Video_Name,Video_Set,Video_Len
1225.mp4,train,5.075
1071.mp4,train,5.0
1653.mp4,train,5.0
1371.mp4,train,5.0
430.mp4,train,5.067
1772.mp4,train,5.0
1541.mp4,train,5.067
1664.mp4,train,5.0
1028.mp4,train,5.0
839.mp4,train,5.067
875.mp4,train,5.067
1658.mp4,train,5.067
1831.mp4,train,5.0
470.mp4,train,5.046
1016.mp4,train,5.067
316.mp4,train,5.0
473.mp4,train,5.067
446.mp4,train,5.051
259.mp4,train,5.0
1411.mp4,train,5.0
1880.mp4,train,5.067
42.mp4,train,5.059
317.mp4,train,5.0
931.mp4,train,5.0
1241.mp4,train,5.0
1002.mp4,train,5.063
686.mp4,train,5.0
1365.mp4,train,5.0
142.mp4,train,5.0
1330.mp4,train,5.0
1695.mp4,train,5.0
656.mp4,train,5.0
1594.mp4,train,5.067
1672.mp4,train,5.067
1480.mp4,train,5.067
493.mp4,train,5.063
180.mp4,train,5.0
246.mp4,train,5.0
1124.mp4,train,5.0
295.mp4,train,5.0
1047.mp4,train,5.0
995.mp4,train,5.067
461.mp4,train,5.0
117.mp4,train,5.0
1547.mp4,train,5.004
896.mp4,train,5.067
1608.mp4,train,5.063
109.mp4,train,5.0
353.mp4,train,5.067
12.mp4,train,5.014
1863.mp4,train,5.067
69.mp4,train,5.0
518.mp4,train,5.004
1137.mp4,train,5.067
862.mp4,train,5.0
564.mp4,train,5.0
580.mp4,train,5.0
1532.mp4,train,5.0
1221.mp4,train,5.067
366.mp4,train,5.0
248.mp4,train,5.077
1810.mp4,train,5.014
1743.mp4,train,5.067
798.mp4,train,5.067
478.mp4,train,5.076
191.mp4,train,5.067
746.mp4,train,5.0
1577.mp4,train,5.067
1112.mp4,train,5.0
912.mp4,train,5.072
1779.mp4,train,0.688
802.mp4,train,5.0
1237.mp4,train,5.0
1096.mp4,train,5.0
1021.mp4,train,5.0
18.mp4,train,5.0
709.mp4,train,5.067
800.mp4,train,5.0
1319.mp4,train,5.0
447.mp4,train,5.067
313.mp4,train,3.5
1650.mp4,train,5.0
750.mp4,train,5.051
483.mp4,train,5.0
375.mp4,train,5.0
341.mp4,train,5.0
908.mp4,train,5.067
1213.mp4,train,5.0
618.mp4,train,5.0
1591.mp4,train,5.0
1621.mp4,train,5.072
83.mp4,train,5.0
197.mp4,train,5.032
1619.mp4,train,5.0
1279.mp4,train,5.0
662.mp4,train,5.0
1420.mp4,train,5.042
1706.mp4,train,5.0
39.mp4,train,5.067
920.mp4,train,5.0
236.mp4,train,5.067
1789.mp4,train,5.0
629.mp4,train,5.0
1069.mp4,train,5.067
61.mp4,train,5.0
26.mp4,train,5.0
209.mp4,train,5.0
745.mp4,train,5.0
907.mp4,train,5.075
734.mp4,train,5.067
824.mp4,train,5.0
1304.mp4,train,5.067
322.mp4,train,5.0
356.mp4,train,5.067
1366.mp4,train,5.067
444.mp4,train,5.067
204.mp4,train,4.6
1403.mp4,train,5.0
388.mp4,train,5.063
1866.mp4,train,5.063
1655.mp4,train,5.0
961.mp4,train,5.004
1384.mp4,train,5.067
719.mp4,train,5.072
1568.mp4,train,5.0
1288.mp4,train,3.834
900.mp4,train,5.04
556.mp4,train,5.067
1841.mp4,train,5.004
54.mp4,train,5.0
1192.mp4,train,5.0
1585.mp4,train,5.072
1699.mp4,train,5.0
1714.mp4,train,5.0
71.mp4,train,5.004
636.mp4,train,5.0
859.mp4,train,5.067
784.mp4,train,5.0
128.mp4,train,5.067
431.mp4,train,5.0
1019.mp4,train,5.0
1646.mp4,train,5.051
572.mp4,train,5.0
568.mp4,train,5.0
697.mp4,train,5.0
1256.mp4,train,5.0
980.mp4,train,5.072
753.mp4,train,5.067
68.mp4,train,5.0
771.mp4,train,5.075
1029.mp4,train,5.0
1844.mp4,train,5.065
126.mp4,train,5.0
711.mp4,train,5.0
1431.mp4,train,4.6
1131.mp4,train,5.0
504.mp4,train,5.0
1190.mp4,train,5.0
1604.mp4,train,5.067
231.mp4,train,5.0
290.mp4,train,5.067
836.mp4,train,5.067
1427.mp4,train,5.056
1281.mp4,train,5.067
1549.mp4,train,5.0
304.mp4,train,5.0
593.mp4,train,3.534
171.mp4,train,5.071
951.mp4,train,5.0
1034.mp4,train,5.0
825.mp4,train,5.067
1531.mp4,train,5.072
535.mp4,train,5.067
657.mp4,train,5.0
1297.mp4,train,5.051
1046.mp4,train,5.0
643.mp4,train,5.0
1446.mp4,train,5.0
1296.mp4,train,5.067
1185.mp4,train,5.063
90.mp4,train,5.067
796.mp4,train,5.0
48.mp4,train,5.075
1639.mp4,train,5.067
1344.mp4,train,5.067
1044.mp4,train,5.0
285.mp4,train,5.0
1702.mp4,train,5.051
1546.mp4,train,5.0
154.mp4,train,5.063
888.mp4,train,5.063
94.mp4,train,5.0
1881.mp4,train,5.0
1135.mp4,train,5.0
1603.mp4,train,5.0
1222.mp4,train,5.067
371.mp4,train,5.071
1882.mp4,train,5.0
1729.mp4,train,5.063
1515.mp4,train,5.056
855.mp4,train,5.067
1539.mp4,train,5.04
99.mp4,train,5.067
141.mp4,train,5.0
1652.mp4,train,5.0
1354.mp4,train,5.0
1567.mp4,train,5.0
893.mp4,train,5.067
1620.mp4,train,5.0
952.mp4,train,5.0
1534.mp4,train,5.0
1066.mp4,train,5.067
485.mp4,train,5.075
1727.mp4,train,5.0
152.mp4,train,5.0
1465.mp4,train,5.0
1.mp4,train,5.057
1042.mp4,train,5.0
1337.mp4,train,5.0
1886.mp4,train,5.0
1814.mp4,train,5.0
1303.mp4,train,5.0
1182.mp4,train,5.0
1736.mp4,train,5.0
1433.mp4,train,5.067
704.mp4,train,5.0
1418.mp4,train,5.0
1074.mp4,train,5.0
1419.mp4,train,5.047
416.mp4,train,5.067
334.mp4,train,5.051
1500.mp4,train,5.0
840.mp4,train,5.0
1333.mp4,train,5.051
873.mp4,train,5.063
1663.mp4,train,5.072
219.mp4,train,5.0
1602.mp4,train,5.0
769.mp4,train,5.067
645.mp4,train,5.067
328.mp4,train,5.0
53.mp4,train,5.067
674.mp4,train,5.0
438.mp4,train,5.0
131.mp4,train,5.0
1306.mp4,train,5.0
1329.mp4,train,5.0
1413.mp4,train,5.042
1236.mp4,train,5.04
623.mp4,train,5.072
1584.mp4,train,5.063
976.mp4,train,5.067
584.mp4,train,5.0
87.mp4,train,5.082
1061.mp4,train,5.067
1040.mp4,train,5.063
146.mp4,train,5.063
816.mp4,train,5.0
1136.mp4,train,5.075
1817.mp4,train,5.0
1216.mp4,train,5.0
1870.mp4,train,5.067
632.mp4,train,5.0
66.mp4,train,5.0
1056.mp4,train,5.0
1596.mp4,train,5.0
927.mp4,train,5.0
797.mp4,train,5.063
515.mp4,train,5.067
1252.mp4,train,5.014
1874.mp4,train,5.067
1050.mp4,train,5.063
1746.mp4,train,5.0
541.mp4,train,5.067
279.mp4,train,5.0
1535.mp4,train,5.0
1627.mp4,train,5.067
350.mp4,train,5.067
395.mp4,train,5.063
579.mp4,train,5.0
494.mp4,train,5.0
782.mp4,train,5.0
600.mp4,train,5.0
673.mp4,train,5.0
1081.mp4,train,5.0
946.mp4,train,5.067
813.mp4,train,5.0
307.mp4,train,5.0
676.mp4,train,5.0
1815.mp4,train,5.0
941.mp4,train,5.0
742.mp4,train,5.0
1767.mp4,train,5.0
1707.mp4,train,5.0
692.mp4,train,5.067
284.mp4,train,5.067
894.mp4,train,5.039
205.mp4,train,5.0
1554.mp4,train,5.069
1209.mp4,train,5.0
1717.mp4,train,5.0
885.mp4,train,5.067
553.mp4,train,5.004
456.mp4,train,5.0
1416.mp4,train,5.067
1507.mp4,train,5.067
308.mp4,train,5.0
1290.mp4,train,5.067
1557.mp4,train,5.0
1390.mp4,train,5.0
736.mp4,train,5.0
1230.mp4,train,5.067
296.mp4,train,5.069
534.mp4,train,5.067
1504.mp4,train,5.0
795.mp4,train,5.067
1070.mp4,train,5.0
76.mp4,train,5.0
1210.mp4,train,5.067
490.mp4,train,5.067
641.mp4,train,5.0
472.mp4,train,5.063
13.mp4,train,5.0
80.mp4,train,5.0
1260.mp4,train,5.067
383.mp4,train,5.0
1479.mp4,train,5.0
1038.mp4,train,5.0
79.mp4,train,5.0
1452.mp4,train,5.0
1794.mp4,train,5.067
1106.mp4,train,5.0
1052.mp4,train,5.0
778.mp4,train,5.0
63.mp4,train,5.0
1617.mp4,train,5.042
1543.mp4,train,5.067
1395.mp4,train,5.0
864.mp4,train,5.067
345.mp4,train,5.0
167.mp4,train,5.0
1373.mp4,train,5.0
1877.mp4,train,5.067
1624.mp4,train,5.0
913.mp4,train,5.0
1478.mp4,train,5.0
807.mp4,train,5.075
985.mp4,train,5.004
401.mp4,train,5.072
1576.mp4,train,5.0
877.mp4,train,5.014
827.mp4,train,5.067
1148.mp4,train,4.023
1501.mp4,train,5.0
56.mp4,train,5.0
67.mp4,train,5.0
326.mp4,train,5.0
1076.mp4,train,5.0
694.mp4,train,5.0
847.mp4,train,5.067
1117.mp4,train,5.0
1797.mp4,train,5.0
1250.mp4,train,5.0
1181.mp4,train,5.0
551.mp4,train,5.039
1529.mp4,train,5.0
199.mp4,train,5.063
803.mp4,train,5.0
1324.mp4,train,5.0
729.mp4,train,5.0
998.mp4,train,5.0
737.mp4,train,5.067
1448.mp4,train,5.0
1353.mp4,train,5.067
448.mp4,train,5.0
1611.mp4,train,5.067
1683.mp4,train,5.0
1454.mp4,train,5.063
744.mp4,train,5.067
10.mp4,train,5.0
389.mp4,train,5.0
561.mp4,train,5.0
695.mp4,train,5.0
851.mp4,train,5.067
193.mp4,train,3.8
1003.mp4,train,5.0
1661.mp4,train,5.063
1803.mp4,train,5.063
1734.mp4,train,5.067
112.mp4,train,5.0
685.mp4,train,5.067
1494.mp4,train,5.0
376.mp4,train,5.0
598.mp4,train,5.0
463.mp4,train,5.0
213.mp4,train,5.063
367.mp4,train,5.039
895.mp4,train,5.0
594.mp4,train,5.063
391.mp4,train,5.067
850.mp4,train,5.0
1522.mp4,train,5.0
340.mp4,train,5.067
601.mp4,train,5.0
1715.mp4,train,5.067
344.mp4,train,5.0
780.mp4,train,5.0
914.mp4,train,5.0
787.mp4,train,5.0
409.mp4,train,5.0
1526.mp4,train,5.014
251.mp4,train,5.0
969.mp4,train,5.0
1868.mp4,train,5.0
7.mp4,train,5.0
1733.mp4,train,5.017
819.mp4,train,5.0
1592.mp4,train,5.0
129.mp4,train,5.063
1524.mp4,train,5.063
1152.mp4,train,5.0
1318.mp4,train,5.0
399.mp4,train,5.0
1293.mp4,train,5.067
272.mp4,train,5.067
1158.mp4,train,5.0
1629.mp4,train,5.0
363.mp4,train,5.014
926.mp4,train,5.067
1758.mp4,train,5.067
1842.mp4,train,5.053
1823.mp4,train,5.0
1232.mp4,train,5.0
1762.mp4,train,5.0
1205.mp4,train,5.067
1467.mp4,train,5.0
489.mp4,train,5.0
755.mp4,train,5.0
1785.mp4,train,5.0
1126.mp4,train,5.0
555.mp4,train,5.0
82.mp4,train,5.075
1749.mp4,train,5.067
571.mp4,train,5.0
663.mp4,train,5.0
889.mp4,train,5.0
1095.mp4,train,5.0
1612.mp4,train,5.0
423.mp4,train,5.0
44.mp4,train,5.0
718.mp4,train,5.067
554.mp4,train,5.063
145.mp4,train,5.067
136.mp4,train,5.0
242.mp4,train,5.067
1838.mp4,train,0.688
1453.mp4,train,5.0
426.mp4,train,5.034
1033.mp4,train,5.067
1871.mp4,train,5.0
548.mp4,train,5.0
997.mp4,train,5.067
1642.mp4,train,5.067
628.mp4,train,5.075
820.mp4,train,5.0
374.mp4,train,5.063
1636.mp4,train,5.032
111.mp4,train,5.0
164.mp4,train,5.0
1206.mp4,train,5.069
1172.mp4,train,5.0
1716.mp4,train,5.0
421.mp4,train,5.072
105.mp4,train,5.0
1315.mp4,train,5.067
1860.mp4,train,5.004
1055.mp4,train,5.0
260.mp4,train,5.067
1018.mp4,train,5.067
1120.mp4,train,5.067
346.mp4,train,5.0
871.mp4,train,5.075
1701.mp4,train,5.051
536.mp4,train,5.004
635.mp4,train,5.0
1012.mp4,train,5.0
1473.mp4,train,5.0
996.mp4,train,5.0
1690.mp4,train,5.0
1051.mp4,train,4.6
558.mp4,train,5.067
559.mp4,train,5.0
1342.mp4,train,5.067
247.mp4,train,5.072
327.mp4,train,5.067
91.mp4,train,5.067
72.mp4,train,5.0
622.mp4,train,5.0
1487.mp4,train,5.0
1718.mp4,train,5.0
1516.mp4,train,5.051
1813.mp4,train,5.042
465.mp4,train,5.0
1244.mp4,train,5.0
1203.mp4,train,5.0
1183.mp4,train,5.067
1191.mp4,train,5.067
1761.mp4,train,5.067
1559.mp4,train,5.0
31.mp4,train,4.4
506.mp4,train,5.0
639.mp4,train,5.051
546.mp4,train,5.0
457.mp4,train,5.0
1434.mp4,train,5.067
29.mp4,train,5.0
1671.mp4,train,5.0
842.mp4,train,5.063
1323.mp4,train,5.0
751.mp4,train,5.004
173.mp4,train,5.042
937.mp4,train,5.0
1445.mp4,train,5.0
1383.mp4,train,5.067
435.mp4,train,5.0
947.mp4,train,5.0
1597.mp4,train,5.0
817.mp4,train,5.063
1719.mp4,train,5.0
203.mp4,train,5.067
550.mp4,train,5.0
785.mp4,train,5.0
1424.mp4,train,5.0
1286.mp4,train,5.0
887.mp4,train,5.0
700.mp4,train,5.0
609.mp4,train,5.063
1325.mp4,train,5.0
526.mp4,train,5.0
1370.mp4,train,5.067
124.mp4,train,5.0
1145.mp4,train,5.0
1725.mp4,train,5.004
549.mp4,train,5.063
1326.mp4,train,5.0
337.mp4,train,5.0
838.mp4,train,5.0
1622.mp4,train,5.067
418.mp4,train,5.051
110.mp4,train,5.067
477.mp4,train,5.067
1090.mp4,train,5.051
1007.mp4,train,5.0
1100.mp4,train,5.067
108.mp4,train,5.0
1490.mp4,train,5.067
1485.mp4,train,5.067
943.mp4,train,5.0
306.mp4,train,5.0
155.mp4,train,5.032
1856.mp4,train,5.063
1503.mp4,train,5.0
1851.mp4,train,5.0
1635.mp4,train,5.0
1552.mp4,train,5.0
1356.mp4,train,5.067
1693.mp4,train,5.0
179.mp4,train,4.0
454.mp4,train,5.0
1309.mp4,train,5.067
1570.mp4,train,5.063
763.mp4,train,5.067
938.mp4,train,5.0
756.mp4,train,5.067
1087.mp4,train,5.0
143.mp4,train,5.067
92.mp4,train,5.0
1170.mp4,train,5.0
804.mp4,train,5.0
36.mp4,train,5.014
281.mp4,train,5.0
257.mp4,train,5.067
150.mp4,train,5.0
1742.mp4,train,5.075
407.mp4,train,5.0
1184.mp4,train,5.0
243.mp4,train,5.0
1212.mp4,train,5.063
1469.mp4,train,5.0
1849.mp4,train,5.0
1573.mp4,train,5.0
137.mp4,train,5.0
903.mp4,train,5.0
1119.mp4,train,5.067
1129.mp4,train,5.0
393.mp4,train,0.594
1404.mp4,train,5.067
963.mp4,train,5.0
911.mp4,train,5.0
1139.mp4,train,5.067
1498.mp4,train,5.0
599.mp4,train,5.0
30.mp4,train,5.0
1368.mp4,train,5.0
1031.mp4,train,5.0
41.mp4,train,5.0
721.mp4,train,5.0
1670.mp4,train,5.071
275.mp4,train,5.067
950.mp4,train,5.072
945.mp4,train,5.067
22.mp4,train,5.067
1483.mp4,train,5.0
644.mp4,train,5.0
1660.mp4,train,5.067
287.mp4,train,5.0
86.mp4,train,5.0
1696.mp4,train,5.0
910.mp4,train,5.063
727.mp4,train,5.0
1825.mp4,train,5.0
439.mp4,train,5.067
492.mp4,train,5.0
1712.mp4,train,5.067
687.mp4,train,5.0
1518.mp4,train,5.0
710.mp4,train,5.0
1375.mp4,train,5.0
1140.mp4,train,5.0
225.mp4,train,5.067
948.mp4,train,5.067
1476.mp4,train,5.067
863.mp4,train,3.553
157.mp4,train,5.072
339.mp4,train,5.063
1234.mp4,train,5.072
936.mp4,train,5.063
1360.mp4,train,5.067
1422.mp4,train,5.067
624.mp4,train,5.067
434.mp4,train,5.0
385.mp4,train,5.067
1565.mp4,train,5.067
517.mp4,train,5.0
349.mp4,train,5.0
788.mp4,train,5.0
1198.mp4,train,5.0
688.mp4,train,5.0
664.mp4,train,5.067
655.mp4,train,5.063
1694.mp4,train,5.0
133.mp4,train,5.004
1614.mp4,train,5.067
1441.mp4,train,5.0
1060.mp4,train,5.0
1195.mp4,train,5.067
1805.mp4,train,5.0
1804.mp4,train,5.0
1065.mp4,train,5.0
620.mp4,train,5.067
1108.mp4,train,5.0
1607.mp4,train,5.0
988.mp4,train,5.067
1043.mp4,train,5.0
458.mp4,train,5.0
471.mp4,train,5.0
1292.mp4,train,5.0
1313.mp4,train,5.067
267.mp4,train,5.0
1317.mp4,train,5.004
1436.mp4,train,5.063
627.mp4,train,5.0
1626.mp4,train,5.004
856.mp4,train,5.0
1020.mp4,train,5.0
637.mp4,train,5.067
612.mp4,train,5.067
1274.mp4,train,5.0
1245.mp4,train,5.0
720.mp4,train,5.067
852.mp4,train,5.0
1014.mp4,train,5.0
739.mp4,train,5.0
1428.mp4,train,5.051
1437.mp4,train,5.032
1669.mp4,train,0.688
619.mp4,train,5.0
821.mp4,train,5.0
1766.mp4,train,5.0
85.mp4,train,5.067
682.mp4,train,5.0
192.mp4,train,5.059
653.mp4,train,5.0
269.mp4,train,5.0
512.mp4,train,5.0
1760.mp4,train,5.0
1876.mp4,train,5.0
218.mp4,train,5.0
255.mp4,train,5.063
398.mp4,train,5.067
1242.mp4,train,5.067
986.mp4,train,5.067
1659.mp4,train,5.0
814.mp4,train,5.0
781.mp4,train,5.0
432.mp4,train,5.0
495.mp4,train,5.0
1361.mp4,train,5.0
1053.mp4,train,5.0
379.mp4,train,5.0
1684.mp4,train,5.067
396.mp4,train,5.0
1378.mp4,train,5.0
175.mp4,train,5.0
1869.mp4,train,5.075
1218.mp4,train,5.0
210.mp4,train,5.039
977.mp4,train,5.0
240.mp4,train,5.032
440.mp4,train,5.0
651.mp4,train,5.0
1754.mp4,train,5.0
467.mp4,train,5.004
1098.mp4,train,5.067
261.mp4,train,5.063
373.mp4,train,5.0
1609.mp4,train,5.0
198.mp4,train,5.0
2.mp4,train,5.042
1219.mp4,train,5.0
1812.mp4,train,5.0
605.mp4,train,5.067
217.mp4,train,5.0
1508.mp4,train,5.0
1826.mp4,train,5.0
151.mp4,train,5.0
1809.mp4,train,5.032
597.mp4,train,5.067
1125.mp4,train,5.072
723.mp4,train,5.0
1302.mp4,train,5.0
497.mp4,train,5.0
764.mp4,train,5.0
1482.mp4,train,5.0
25.mp4,train,5.0
361.mp4,train,5.063
1879.mp4,train,5.067
1380.mp4,train,5.0
1509.mp4,train,5.067
1075.mp4,train,5.0
